

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Nov 09 19:26:23 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  4132                           postinc2	equ	0xFDE
  4133                           postdec2	equ	0xFDD
  4134                           fsr2h	equ	0xFDA
  4135                           fsr2l	equ	0xFD9
  4136                           status	equ	0xFD8
  4137                           
  4138 ;; *************** function _in_low_int *****************
  4139 ;; Defined at:
  4140 ;;		line 33 in file "../src/interrupts.c"
  4141 ;; Parameters:    Size  Location     Type
  4142 ;;		None
  4143 ;; Auto vars:     Size  Location     Type
  4144 ;;		None
  4145 ;; Return value:  Size  Location     Type
  4146 ;;                  2   52[BANK0 ] int 
  4147 ;; Registers used:
  4148 ;;		wreg, status,2, status,0, cstack
  4149 ;; Tracked objects:
  4150 ;;		On entry : 0/0
  4151 ;;		On exit  : 0/0
  4152 ;;		Unchanged: 0/0
  4153 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4154 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4155 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4156 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4157 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4158 ;;Total ram usage:        2 bytes
  4159 ;; Hardware stack levels used:    1
  4160 ;; Hardware stack levels required when called:   11
  4161 ;; This function calls:
  4162 ;;		_in_high_int
  4163 ;; This function is called by:
  4164 ;;		_in_main
  4165 ;; This function uses a non-reentrant model
  4166 ;;
  4167                           
  4168                           	psect	text20
  4169  001858                     __ptext20:
  4170                           	opt stack 0
  4171  001858                     _in_low_int:
  4172                           	opt stack 17
  4173                           
  4174                           ;interrupts.c: 34: if (INTCONbits.GIEL == 1) {
  4175                           
  4176                           ; BSR set to: 0
  4177                           ;incstack = 0
  4178  001858  ACF2               	btfss	intcon,6,c	;volatile
  4179  00185A  D007               	goto	l2427
  4180                           
  4181                           ;interrupts.c: 35: return (0);
  4182  00185C  0E00               	movlw	0
  4183  00185E  0100               	movlb	0	; () banked
  4184  001860  6F95               	movwf	(?_in_low_int+1)& (0+255),b
  4185  001862  0E00               	movlw	0
  4186  001864  0100               	movlb	0	; () banked
  4187  001866  6F94               	movwf	?_in_low_int& (0+255),b
  4188  001868  0012               	return	
  4189  00186A                     l2427:
  4190  00186A  EC32  F00E         	call	_in_high_int	;wreg free
  4191  00186E  0100               	movlb	0	; () banked
  4192  001870  5193               	movf	(?_in_high_int+1)& (0+255),w,b
  4193  001872  0100               	movlb	0	; () banked
  4194  001874  1192               	iorwf	?_in_high_int& (0+255),w,b
  4195  001876  B4D8               	btfsc	status,2,c
  4196  001878  D007               	goto	l2435
  4197                           
  4198                           ; BSR set to: 0
  4199                           ;interrupts.c: 37: return (0);
  4200  00187A  0E00               	movlw	0
  4201  00187C  0100               	movlb	0	; () banked
  4202  00187E  6F95               	movwf	(?_in_low_int+1)& (0+255),b
  4203  001880  0E00               	movlw	0
  4204  001882  0100               	movlb	0	; () banked
  4205  001884  6F94               	movwf	?_in_low_int& (0+255),b
  4206  001886  0012               	return	
  4207  001888                     l2435:
  4208                           
  4209                           ; BSR set to: 0
  4210                           ;interrupts.c: 39: return (1);
  4211  001888  0E00               	movlw	0
  4212  00188A  0100               	movlb	0	; () banked
  4213  00188C  6F95               	movwf	(?_in_low_int+1)& (0+255),b
  4214  00188E  0E01               	movlw	1
  4215  001890  0100               	movlb	0	; () banked
  4216  001892  6F94               	movwf	?_in_low_int& (0+255),b
  4217  001894  0012               	return	
  4218  001896                     __end_of_in_low_int:
  4219                           	opt stack 0
  4220                           tblptru	equ	0xFF8
  4221                           tblptrh	equ	0xFF7
  4222                           tblptrl	equ	0xFF6
  4223                           tablat	equ	0xFF5
  4224                           prodh	equ	0xFF4
  4225                           prodl	equ	0xFF3
  4226                           intcon	equ	0xFF2
  4227                           postinc0	equ	0xFEE
  4228                           wreg	equ	0xFE8
  4229                           indf1	equ	0xFE7
  4230                           fsr1h	equ	0xFE2
  4231                           fsr1l	equ	0xFE1
  4232                           indf2	equ	0xFDF
  4233                           postinc2	equ	0xFDE
  4234                           postdec2	equ	0xFDD
  4235                           fsr2h	equ	0xFDA
  4236                           fsr2l	equ	0xFD9
  4237                           status	equ	0xFD8
  4238                           
  4239 ;; *************** function _in_high_int *****************
  4240 ;; Defined at:
  4241 ;;		line 25 in file "../src/interrupts.c"
  4242 ;; Parameters:    Size  Location     Type
  4243 ;;		None
  4244 ;; Auto vars:     Size  Location     Type
  4245 ;;		None
  4246 ;; Return value:  Size  Location     Type
  4247 ;;                  2   50[BANK0 ] int 
  4248 ;; Registers used:
  4249 ;;		wreg, status,2
  4250 ;; Tracked objects:
  4251 ;;		On entry : 0/0
  4252 ;;		On exit  : 0/0
  4253 ;;		Unchanged: 0/0
  4254 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4255 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4256 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4257 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4258 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4259 ;;Total ram usage:        2 bytes
  4260 ;; Hardware stack levels used:    1
  4261 ;; Hardware stack levels required when called:   10
  4262 ;; This function calls:
  4263 ;;		Nothing
  4264 ;; This function is called by:
  4265 ;;		_in_low_int
  4266 ;;		_in_main
  4267 ;; This function uses a non-reentrant model
  4268 ;;
  4269                           
  4270                           	psect	text21
  4271  001C64                     __ptext21:
  4272                           	opt stack 0
  4273  001C64                     _in_high_int:
  4274                           	opt stack 17
  4275                           
  4276                           ;interrupts.c: 26: return (!INTCONbits.GIEH);
  4277                           
  4278                           ; BSR set to: 0
  4279                           ;incstack = 0
  4280  001C64  0E00               	movlw	0
  4281  001C66  AEF2               	btfss	intcon,7,c	;volatile
  4282  001C68  0E01               	movlw	1
  4283  001C6A  0100               	movlb	0	; () banked
  4284  001C6C  6F92               	movwf	?_in_high_int& (0+255),b
  4285  001C6E  0100               	movlb	0	; () banked
  4286  001C70  6B93               	clrf	(?_in_high_int+1)& (0+255),b
  4287  001C72  0012               	return	
  4288  001C74                     __end_of_in_high_int:
  4289                           	opt stack 0
  4290                           tblptru	equ	0xFF8
  4291                           tblptrh	equ	0xFF7
  4292                           tblptrl	equ	0xFF6
  4293                           tablat	equ	0xFF5
  4294                           prodh	equ	0xFF4
  4295                           prodl	equ	0xFF3
  4296                           intcon	equ	0xFF2
  4297                           postinc0	equ	0xFEE
  4298                           wreg	equ	0xFE8
  4299                           indf1	equ	0xFE7
  4300                           fsr1h	equ	0xFE2
  4301                           fsr1l	equ	0xFE1
  4302                           indf2	equ	0xFDF
  4303                           postinc2	equ	0xFDE
  4304                           postdec2	equ	0xFDD
  4305                           fsr2h	equ	0xFDA
  4306                           fsr2l	equ	0xFD9
  4307                           status	equ	0xFD8
  4308                           
  4309 ;; *************** function _check_msg *****************
  4310 ;; Defined at:
  4311 ;;		line 221 in file "../src/messages.c"
  4312 ;; Parameters:    Size  Location     Type
  4313 ;;  qptr            2   50[BANK0 ] PTR struct __msg_queue
  4314 ;;		 -> ToMainHigh_MQ(138), ToMainLow_MQ(138), 
  4315 ;; Auto vars:     Size  Location     Type
  4316 ;;		None
  4317 ;; Return value:  Size  Location     Type
  4318 ;;                  1    wreg      unsigned char 
  4319 ;; Registers used:
  4320 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  4321 ;; Tracked objects:
  4322 ;;		On entry : 0/0
  4323 ;;		On exit  : 0/0
  4324 ;;		Unchanged: 0/0
  4325 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4326 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4327 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4328 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4329 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4330 ;;Total ram usage:        3 bytes
  4331 ;; Hardware stack levels used:    1
  4332 ;; Hardware stack levels required when called:   10
