

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Oct 17 17:15:54 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  4028 ;;
  4029                           
  4030                           	psect	text21
  4031  001B86                     __ptext21:
  4032                           	opt stack 0
  4033  001B86                     _ToMainLow_recvmsg:
  4034                           	opt stack 17
  4035                           
  4036                           ;incstack = 0
  4037                           ;ToMainLow_recvmsg@maxlength stored from wreg
  4038  001B86  0101               	movlb	1	; () banked
  4039  001B88  6F1C               	movwf	ToMainLow_recvmsg@maxlength& (0+255),b
  4040                           
  4041                           ; BSR set to: 1
  4042                           ;messages.c: 118: return (recv_msg(&ToMainLow_MQ, maxlength, msgtype, data));
  4043  001B8A  0102               	movlb	2	; () banked
  4044  001B8C  0E02               	movlw	high _ToMainLow_MQ
  4045  001B8E  0101               	movlb	1	; () banked
  4046  001B90  6F0B               	movwf	(recv_msg@qptr+1)& (0+255),b
  4047  001B92  0102               	movlb	2	; () banked
  4048  001B94  0E00               	movlw	low _ToMainLow_MQ
  4049  001B96  0101               	movlb	1	; () banked
  4050  001B98  6F0A               	movwf	recv_msg@qptr& (0+255),b
  4051  001B9A  C11C  F10C         	movff	ToMainLow_recvmsg@maxlength,recv_msg@maxlength
  4052  001B9E  0101               	movlb	1	; () banked
  4053  001BA0  C119  F10E         	movff	ToMainLow_recvmsg@msgtype+1,recv_msg@msgtype+1
  4054  001BA4  0101               	movlb	1	; () banked
  4055  001BA6  C118  F10D         	movff	ToMainLow_recvmsg@msgtype,recv_msg@msgtype
  4056  001BAA  0101               	movlb	1	; () banked
  4057  001BAC  C11B  F110         	movff	ToMainLow_recvmsg@data+1,recv_msg@data+1
  4058  001BB0  0101               	movlb	1	; () banked
  4059  001BB2  C11A  F10F         	movff	ToMainLow_recvmsg@data,recv_msg@data
  4060  001BB6  EC43  F007         	call	_recv_msg	;wreg free
  4061  001BBA  0012               	return	
  4062  001BBC                     __end_of_ToMainLow_recvmsg:
  4063                           	opt stack 0
  4064                           tblptru	equ	0xFF8
  4065                           tblptrh	equ	0xFF7
  4066                           tblptrl	equ	0xFF6
  4067                           tablat	equ	0xFF5
  4068                           prodh	equ	0xFF4
  4069                           prodl	equ	0xFF3
  4070                           intcon	equ	0xFF2
  4071                           postinc0	equ	0xFEE
  4072                           wreg	equ	0xFE8
  4073                           indf1	equ	0xFE7
  4074                           fsr1h	equ	0xFE2
  4075                           fsr1l	equ	0xFE1
  4076                           indf2	equ	0xFDF
  4077                           postinc2	equ	0xFDE
  4078                           postdec2	equ	0xFDD
  4079                           fsr2h	equ	0xFDA
  4080                           fsr2l	equ	0xFD9
  4081                           status	equ	0xFD8
  4082                           
  4083 ;; *************** function _ToMainHigh_recvmsg *****************
  4084 ;; Defined at:
  4085 ;;		line 135 in file "../src/messages.c"
  4086 ;; Parameters:    Size  Location     Type
  4087 ;;  maxlength       1    wreg     unsigned char 
  4088 ;;  msgtype         2   24[BANK1 ] PTR unsigned char 
  4089 ;;		 -> main@msgtype(1), 
  4090 ;;  data            2   26[BANK1 ] PTR void 
  4091 ;;		 -> main@msgbuffer(15), 
  4092 ;; Auto vars:     Size  Location     Type
  4093 ;;  maxlength       1   28[BANK1 ] unsigned char 
  4094 ;; Return value:  Size  Location     Type
  4095 ;;                  1    wreg      char 
  4096 ;; Registers used:
  4097 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4098 ;; Tracked objects:
  4099 ;;		On entry : 0/0
  4100 ;;		On exit  : 0/0
  4101 ;;		Unchanged: 0/0
  4102 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4103 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4104 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4105 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4106 ;;      Totals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4107 ;;Total ram usage:        5 bytes
  4108 ;; Hardware stack levels used:    1
  4109 ;; Hardware stack levels required when called:   13
  4110 ;; This function calls:
  4111 ;;		_recv_msg
  4112 ;; This function is called by:
  4113 ;;		_main
  4114 ;; This function uses a non-reentrant model
  4115 ;;
  4116                           
  4117                           	psect	text22
  4118  001BBC                     __ptext22:
  4119                           	opt stack 0
  4120  001BBC                     _ToMainHigh_recvmsg:
  4121                           	opt stack 17
  4122                           
  4123                           ;incstack = 0
  4124                           ;ToMainHigh_recvmsg@maxlength stored from wreg
  4125  001BBC  0101               	movlb	1	; () banked
  4126  001BBE  6F1C               	movwf	ToMainHigh_recvmsg@maxlength& (0+255),b
  4127                           
  4128                           ; BSR set to: 1
  4129                           ;messages.c: 141: return (recv_msg(&ToMainHigh_MQ, maxlength, msgtype, data));
  4130  001BC0  0103               	movlb	3	; () banked
  4131  001BC2  0E03               	movlw	high _ToMainHigh_MQ
  4132  001BC4  0101               	movlb	1	; () banked
  4133  001BC6  6F0B               	movwf	(recv_msg@qptr+1)& (0+255),b
  4134  001BC8  0103               	movlb	3	; () banked
  4135  001BCA  0E00               	movlw	low _ToMainHigh_MQ
  4136  001BCC  0101               	movlb	1	; () banked
  4137  001BCE  6F0A               	movwf	recv_msg@qptr& (0+255),b
  4138  001BD0  C11C  F10C         	movff	ToMainHigh_recvmsg@maxlength,recv_msg@maxlength
  4139  001BD4  0101               	movlb	1	; () banked
  4140  001BD6  C119  F10E         	movff	ToMainHigh_recvmsg@msgtype+1,recv_msg@msgtype+1
  4141  001BDA  0101               	movlb	1	; () banked
  4142  001BDC  C118  F10D         	movff	ToMainHigh_recvmsg@msgtype,recv_msg@msgtype
  4143  001BE0  0101               	movlb	1	; () banked
  4144  001BE2  C11B  F110         	movff	ToMainHigh_recvmsg@data+1,recv_msg@data+1
  4145  001BE6  0101               	movlb	1	; () banked
  4146  001BE8  C11A  F10F         	movff	ToMainHigh_recvmsg@data,recv_msg@data
  4147  001BEC  EC43  F007         	call	_recv_msg	;wreg free
  4148  001BF0  0012               	return	
  4149  001BF2                     __end_of_ToMainHigh_recvmsg:
  4150                           	opt stack 0
  4151                           tblptru	equ	0xFF8
  4152                           tblptrh	equ	0xFF7
  4153                           tblptrl	equ	0xFF6
  4154                           tablat	equ	0xFF5
  4155                           prodh	equ	0xFF4
  4156                           prodl	equ	0xFF3
  4157                           intcon	equ	0xFF2
  4158                           postinc0	equ	0xFEE
  4159                           wreg	equ	0xFE8
  4160                           indf1	equ	0xFE7
  4161                           fsr1h	equ	0xFE2
  4162                           fsr1l	equ	0xFE1
  4163                           indf2	equ	0xFDF
  4164                           postinc2	equ	0xFDE
  4165                           postdec2	equ	0xFDD
  4166                           fsr2h	equ	0xFDA
  4167                           fsr2l	equ	0xFD9
  4168                           status	equ	0xFD8
  4169                           
  4170 ;; *************** function _recv_msg *****************
  4171 ;; Defined at:
  4172 ;;		line 63 in file "../src/messages.c"
  4173 ;; Parameters:    Size  Location     Type
  4174 ;;  qptr            2   10[BANK1 ] PTR struct __msg_queue
  4175 ;;		 -> FromMainHigh_MQ(138), FromMainLow_MQ(138), ToMainHigh_MQ(138), ToMainLow_MQ(138), 
  4176 ;;  maxlength       1   12[BANK1 ] unsigned char 
  4177 ;;  msgtype         2   13[BANK1 ] PTR unsigned char 
  4178 ;;		 -> timer0_int_handler@msgtype(2), uart_transmit_interrupt_handler@msgtype(1), retrieve_sensor_values@msgtype(1), ma
      +in@msgtype(1), 
  4179 ;;  data            2   15[BANK1 ] PTR void 
  4180 ;;		 -> timer0_int_handler@val(2), uart_transmit_interrupt_handler@data(14), i2c_int_handler@sensor_bank_side(14), main@
      +msgbuffer(15), 
  4181 ;; Auto vars:     Size  Location     Type
  4182 ;;  qmsg            2   22[BANK1 ] PTR struct __msg
  4183 ;;		 -> FromMainLow_MQ.queue(136), FromMainHigh_MQ.queue(136), ToMainHigh_MQ.queue(136), ToMainLow_MQ.queue(136), 
  4184 ;;		 -> FromMainHigh_MQ(138), FromMainLow_MQ(138), ToMainHigh_MQ(138), ToMainLow_MQ(138), 
  4185 ;;  tlength         2   20[BANK1 ] unsigned int 
  4186 ;;  slot            1   19[BANK1 ] unsigned char 
  4187 ;; Return value:  Size  Location     Type
  4188 ;;                  1    wreg      char 
  4189 ;; Registers used:
  4190 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4191 ;; Tracked objects:
  4192 ;;		On entry : 0/0
  4193 ;;		On exit  : 0/0
  4194 ;;		Unchanged: 0/0
  4195 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4196 ;;      Params:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4197 ;;      Locals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4198 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
