

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Oct 08 14:28:34 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  3996 ;;		line 33 in file "../src/interrupts.c"
  3997 ;; Parameters:    Size  Location     Type
  3998 ;;		None
  3999 ;; Auto vars:     Size  Location     Type
  4000 ;;		None
  4001 ;; Return value:  Size  Location     Type
  4002 ;;                  2    2[BANK1 ] int 
  4003 ;; Registers used:
  4004 ;;		wreg, status,2, status,0, cstack
  4005 ;; Tracked objects:
  4006 ;;		On entry : 0/0
  4007 ;;		On exit  : 0/0
  4008 ;;		Unchanged: 0/0
  4009 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4010 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4011 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4012 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4013 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4014 ;;Total ram usage:        2 bytes
  4015 ;; Hardware stack levels used:    1
  4016 ;; Hardware stack levels required when called:   11
  4017 ;; This function calls:
  4018 ;;		_in_high_int
  4019 ;; This function is called by:
  4020 ;;		_in_main
  4021 ;; This function uses a non-reentrant model
  4022 ;;
  4023                           
  4024                           	psect	text22
  4025  001714                     __ptext22:
  4026                           	opt stack 0
  4027  001714                     _in_low_int:
  4028                           	opt stack 16
  4029                           
  4030                           ;interrupts.c: 34: if (INTCONbits.GIEL == 1) {
  4031                           
  4032                           ; BSR set to: 1
  4033                           ;incstack = 0
  4034  001714  ACF2               	btfss	intcon,6,c	;volatile
  4035  001716  D007               	goto	l3259
  4036                           
  4037                           ;interrupts.c: 35: return (0);
  4038  001718  0E00               	movlw	0
  4039  00171A  0101               	movlb	1	; () banked
  4040  00171C  6F03               	movwf	(?_in_low_int+1)& (0+255),b
  4041  00171E  0E00               	movlw	0
  4042  001720  0101               	movlb	1	; () banked
  4043  001722  6F02               	movwf	?_in_low_int& (0+255),b
  4044  001724  0012               	return	
  4045  001726                     l3259:
  4046  001726  EC9A  F00D         	call	_in_high_int	;wreg free
  4047  00172A  0101               	movlb	1	; () banked
  4048  00172C  5101               	movf	(?_in_high_int+1)& (0+255),w,b
  4049  00172E  0101               	movlb	1	; () banked
  4050  001730  1100               	iorwf	?_in_high_int& (0+255),w,b
  4051  001732  B4D8               	btfsc	status,2,c
  4052  001734  D007               	goto	l3267
  4053                           
  4054                           ; BSR set to: 1
  4055                           ;interrupts.c: 37: return (0);
  4056  001736  0E00               	movlw	0
  4057  001738  0101               	movlb	1	; () banked
  4058  00173A  6F03               	movwf	(?_in_low_int+1)& (0+255),b
  4059  00173C  0E00               	movlw	0
  4060  00173E  0101               	movlb	1	; () banked
  4061  001740  6F02               	movwf	?_in_low_int& (0+255),b
  4062  001742  0012               	return	
  4063  001744                     l3267:
  4064                           
  4065                           ; BSR set to: 1
  4066                           ;interrupts.c: 39: return (1);
  4067  001744  0E00               	movlw	0
  4068  001746  0101               	movlb	1	; () banked
  4069  001748  6F03               	movwf	(?_in_low_int+1)& (0+255),b
  4070  00174A  0E01               	movlw	1
  4071  00174C  0101               	movlb	1	; () banked
  4072  00174E  6F02               	movwf	?_in_low_int& (0+255),b
  4073  001750  0012               	return	
  4074  001752                     __end_of_in_low_int:
  4075                           	opt stack 0
  4076                           tblptru	equ	0xFF8
  4077                           tblptrh	equ	0xFF7
  4078                           tblptrl	equ	0xFF6
  4079                           tablat	equ	0xFF5
  4080                           prodh	equ	0xFF4
  4081                           prodl	equ	0xFF3
  4082                           intcon	equ	0xFF2
  4083                           postinc0	equ	0xFEE
  4084                           wreg	equ	0xFE8
  4085                           indf1	equ	0xFE7
  4086                           postinc1	equ	0xFE6
  4087                           postdec1	equ	0xFE5
  4088                           fsr1h	equ	0xFE2
  4089                           fsr1l	equ	0xFE1
  4090                           indf2	equ	0xFDF
  4091                           postinc2	equ	0xFDE
  4092                           postdec2	equ	0xFDD
  4093                           fsr2h	equ	0xFDA
  4094                           fsr2l	equ	0xFD9
  4095                           status	equ	0xFD8
  4096                           
  4097 ;; *************** function _in_high_int *****************
  4098 ;; Defined at:
  4099 ;;		line 25 in file "../src/interrupts.c"
  4100 ;; Parameters:    Size  Location     Type
  4101 ;;		None
  4102 ;; Auto vars:     Size  Location     Type
  4103 ;;		None
  4104 ;; Return value:  Size  Location     Type
  4105 ;;                  2    0[BANK1 ] int 
  4106 ;; Registers used:
  4107 ;;		wreg, status,2
  4108 ;; Tracked objects:
  4109 ;;		On entry : 0/0
  4110 ;;		On exit  : 0/0
  4111 ;;		Unchanged: 0/0
  4112 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4113 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4114 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4115 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4116 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4117 ;;Total ram usage:        2 bytes
  4118 ;; Hardware stack levels used:    1
  4119 ;; Hardware stack levels required when called:   10
  4120 ;; This function calls:
  4121 ;;		Nothing
  4122 ;; This function is called by:
  4123 ;;		_in_low_int
  4124 ;;		_in_main
  4125 ;; This function uses a non-reentrant model
  4126 ;;
  4127                           
  4128                           	psect	text23
  4129  001B34                     __ptext23:
  4130                           	opt stack 0
  4131  001B34                     _in_high_int:
  4132                           	opt stack 16
  4133                           
  4134                           ;interrupts.c: 26: return (!INTCONbits.GIEH);
  4135                           
  4136                           ; BSR set to: 1
  4137                           ;incstack = 0
  4138  001B34  0E00               	movlw	0
  4139  001B36  AEF2               	btfss	intcon,7,c	;volatile
  4140  001B38  0E01               	movlw	1
  4141  001B3A  0101               	movlb	1	; () banked
  4142  001B3C  6F00               	movwf	?_in_high_int& (0+255),b
  4143  001B3E  0101               	movlb	1	; () banked
  4144  001B40  6B01               	clrf	(?_in_high_int+1)& (0+255),b
  4145  001B42  0012               	return	
  4146  001B44                     __end_of_in_high_int:
  4147                           	opt stack 0
  4148                           tblptru	equ	0xFF8
  4149                           tblptrh	equ	0xFF7
  4150                           tblptrl	equ	0xFF6
  4151                           tablat	equ	0xFF5
  4152                           prodh	equ	0xFF4
  4153                           prodl	equ	0xFF3
  4154                           intcon	equ	0xFF2
  4155                           postinc0	equ	0xFEE
  4156                           wreg	equ	0xFE8
  4157                           indf1	equ	0xFE7
  4158                           postinc1	equ	0xFE6
  4159                           postdec1	equ	0xFE5
  4160                           fsr1h	equ	0xFE2
  4161                           fsr1l	equ	0xFE1
  4162                           indf2	equ	0xFDF
  4163                           postinc2	equ	0xFDE
  4164                           postdec2	equ	0xFDD
  4165                           fsr2h	equ	0xFDA
  4166                           fsr2l	equ	0xFD9
  4167                           status	equ	0xFD8
  4168                           
  4169 ;; *************** function _check_msg *****************
  4170 ;; Defined at:
  4171 ;;		line 220 in file "../src/messages.c"
  4172 ;; Parameters:    Size  Location     Type
  4173 ;;  qptr            2    0[BANK1 ] PTR struct __msg_queue
  4174 ;;		 -> ToMainHigh_MQ(138), ToMainLow_MQ(138), 
  4175 ;; Auto vars:     Size  Location     Type
  4176 ;;		None
  4177 ;; Return value:  Size  Location     Type
  4178 ;;                  1    wreg      unsigned char 
  4179 ;; Registers used:
  4180 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  4181 ;; Tracked objects:
  4182 ;;		On entry : 0/0
  4183 ;;		On exit  : 0/0
  4184 ;;		Unchanged: 0/0
  4185 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4186 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4187 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4188 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4189 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4190 ;;Total ram usage:        3 bytes
  4191 ;; Hardware stack levels used:    1
  4192 ;; Hardware stack levels required when called:   10
  4193 ;; This function calls:
  4194 ;;		Nothing
  4195 ;; This function is called by:
  4196 ;;		_block_on_To_msgqueues
